Package                       Version             
PyNaCl                        1.3.0               
pynput                        1.7.6               
PyOpenGL                      3.1.0               
pyOpenSSL                     19.0.0              
pyparsing                     3.0.9               
pypng                         0.0.20              
PyQRCode                      1.2.1               
PyQt5                         5.13.2              
PyQt5-sip                     12.11.0             
pyRFC3339                     1.1                 
python-apt                    2.0.0+ubuntu0.20.4.8
python-dateutil               2.8.2               
python-debian                 0.1.36ubuntu1       
python-gnupg                  0.4.5               
python-qt-binding             0.4.4               
python-snappy                 0.5.3               
python-xlib                   0.32                
PyTrie                        0.2                 
pytz                          2022.6              
pyxdg                         0.26                
PyYAML                        6.0                 
qt-dotgraph                   0.4.2               
qt-gui                        0.4.2               
qt-gui-cpp                    0.4.2               
qt-gui-py-common              0.4.2               
reportlab                     3.5.34              
requests                      2.22.0              
requests-oauthlib             1.3.1               
requests-unixsocket           0.2.0               
resource-retriever            1.12.7              
roman                         2.0.0               
rosbag                        1.15.14             
rosboost-cfg                  1.15.8              
rosclean                      1.15.8              
roscreate                     1.15.8              
rosdep-modules                0.22.1              
rosdistro-modules             0.9.0               
rosgraph                      1.15.14             
roslaunch                     1.15.14             
roslib                        1.15.8              
roslint                       0.12.0              
roslz4                        1.15.14             
rosmake                       1.15.8              
rosmaster                     1.15.14             
rosmsg                        1.15.14             
rosnode                       1.15.14             
rosparam                      1.15.14             
rospkg                        1.4.0               
rospkg-modules                1.4.0               
rospy                         1.15.14             
rosservice                    1.15.14             
rostest                       1.15.14             
rostopic                      1.15.14             
rosunit                       1.15.8              
roswtf                        1.15.14             
rqt-action                    0.4.9               
rqt-bag                       0.5.1               
rqt-bag-plugins               0.5.1               
rqt-console                   0.4.11              
rqt-dep                       0.4.12              
rqt-graph                     0.4.14              
rqt-gui                       0.5.3               
rqt-gui-py                    0.5.3               
rqt-image-view                0.4.16              
rqt-launch                    0.4.9               
rqt-logger-level              0.4.11              
rqt-moveit                    0.5.10              
rqt-msg                       0.4.10              
rqt-nav-view                  0.5.7               
rqt-plot                      0.4.13              
rqt-pose-view                 0.5.11              
rqt-publisher                 0.4.10              
rqt-py-common                 0.5.3               
rqt-py-console                0.4.10              
rqt-reconfigure               0.5.5               
rqt-robot-dashboard           0.5.8               
rqt-robot-monitor             0.5.14              
rqt-robot-steering            0.5.12              
rqt-runtime-monitor           0.5.9               
rqt-rviz                      0.7.0               
rqt-service-caller            0.4.10              
rqt-shell                     0.4.11              
rqt-srv                       0.4.9               
rqt-tf-tree                   0.6.3               
rqt-top                       0.4.10              
rqt-topic                     0.4.13              
rqt-web                       0.4.10              
rsa                           4.9                 
rviz                          1.14.19             
scikit-learn                  0.23.2              
scipy                         1.4.1               
seaborn                       0.12.1              
SecretStorage                 2.3.1               
sensor-msgs                   1.13.1              
service-identity              18.1.0              
setuptools                    65.5.0              
simplejson                    3.16.0              
sip                           4.19.21             
six                           1.16.0              
smach                         2.5.0               
smach-ros                     2.5.0               
smclib                        1.8.6               
stable-baselines              2.10.2              
systemd-python                234                 
tensorboard                   2.10.1              
tensorboard-data-server       0.6.1               
tensorboard-plugin-wit        1.8.1               
tensorflow                    2.3.0               
tensorflow-estimator          2.3.0               
tensorflow-io-gcs-filesystem  0.27.0              
termcolor                     2.1.0               
testresources                 2.0.1               
tf                            1.13.2              
tf-conversions                1.13.2              
tf2-geometry-msgs             0.7.5               
tf2-kdl                       0.7.5               
tf2-py                        0.7.5               
tf2-ros                       0.7.5               
threadpoolctl                 3.1.0               
topic-tools                   1.15.14             
Twisted                       18.9.0              
txaio                         2.10.0              
typing-extensions             4.4.0               
u-msgpack-python              2.1                 
ubuntu-advantage-tools        27.11.2             
ubuntu-drivers-common         0.0.0               
ufw                           0.36                
unattended-upgrades           0.1                 
urllib3                       1.25.8              
usb-creator                   0.3.7               
utils                         1.0.1               
virtualenv                    20.16.7             
wadllib                       1.3.3               
Werkzeug                      2.2.2               
wheel                         0.34.2              
wrapt                         1.14.1              
wsaccel                       0.6.2               
xacro                         1.14.13             
xkit                          0.0.0               
zipp                          3.10.0              
zope.interface                4.7.1               
